"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group D","some high school","free/reduced","completed","71","69","67"
"female","group A","bachelor's degree","standard","none","59","72","76"
"female","group D","high school","standard","none","63","61","64"
"female","group C","bachelor's degree","free/reduced","none","50","55","52"
"female","group D","master's degree","standard","none","85","95","97"
"male","group A","master's degree","standard","completed","79","74","77"
"male","group C","some college","standard","none","60","60","50"
"female","group A","some college","standard","completed","87","88","90"
"male","group E","high school","free/reduced","none","65","61","57"
"male","group C","associate's degree","free/reduced","none","65","62","53"
"male","group D","some high school","standard","completed","66","64","68"
"female","group C","associate's degree","free/reduced","none","54","73","67"
"female","group D","high school","standard","none","85","95","95"
"male","group B","associate's degree","free/reduced","completed","40","43","42"
"female","group B","bachelor's degree","free/reduced","completed","48","69","71"
"female","group E","some high school","standard","completed","64","73","75"
"male","group C","associate's degree","standard","none","67","63","64"
"male","group C","some college","free/reduced","none","74","71","65"
"male","group D","some college","free/reduced","completed","54","60","65"
"female","group A","some college","standard","completed","74","79","81"
"female","group B","some college","standard","none","39","45","41"
"female","group C","some high school","free/reduced","none","48","53","52"
"female","group B","some college","standard","none","42","60","56"
"male","group A","bachelor's degree","standard","none","70","55","55"
"female","group E","bachelor's degree","standard","none","78","82","82"
"male","group B","some high school","standard","none","79","80","72"
"female","group A","some college","standard","completed","86","97","100"
"male","group D","associate's degree","standard","completed","77","75","78"
"female","group D","some college","standard","none","50","50","50"
"male","group D","some high school","standard","none","61","54","54"
"male","group C","some college","standard","none","67","58","60"
"female","group D","bachelor's degree","free/reduced","completed","54","64","68"
"male","group A","associate's degree","standard","completed","90","81","79"
"female","group A","high school","standard","none","55","76","72"
"male","group C","associate's degree","free/reduced","none","63","53","54"
"female","group D","some college","standard","completed","63","82","85"
"female","group C","some college","standard","none","67","74","79"
"female","group C","bachelor's degree","standard","none","57","61","57"
"female","group C","some college","free/reduced","none","58","65","66"
"female","group D","some college","free/reduced","completed","61","75","76"
"male","group E","bachelor's degree","standard","none","82","83","75"
"female","group D","high school","standard","none","65","75","75"
"male","group B","high school","standard","completed","69","73","69"
"female","group C","associate's degree","free/reduced","none","47","69","65"
"male","group E","some high school","standard","completed","74","71","66"
"male","group B","some high school","standard","completed","59","56","60"
"female","group C","some high school","standard","completed","41","58","54"
"female","group B","bachelor's degree","free/reduced","none","58","77","77"
"female","group D","bachelor's degree","standard","none","63","57","64"
"female","group B","bachelor's degree","free/reduced","completed","54","68","69"
"female","group D","some high school","free/reduced","none","59","82","75"
"female","group C","high school","standard","completed","38","50","56"
"female","group C","some high school","free/reduced","none","36","48","43"
"male","group C","high school","standard","none","77","73","69"
"male","group B","some college","standard","completed","55","58","55"
"male","group C","high school","free/reduced","completed","66","71","71"
"male","group B","some high school","standard","none","81","66","63"
"female","group E","high school","standard","none","73","68","74"
"female","group C","high school","free/reduced","none","29","48","46"
"male","group D","some college","standard","completed","62","56","65"
"female","group D","high school","standard","none","75","84","79"
"male","group C","some high school","standard","none","74","78","65"
"male","group D","master's degree","standard","none","96","100","94"
"female","group B","some college","free/reduced","completed","56","76","79"
"male","group C","associate's degree","standard","none","100","95","92"
"female","group D","high school","free/reduced","completed","66","81","80"
"male","group D","master's degree","free/reduced","none","74","73","70"
"female","group D","master's degree","free/reduced","none","80","89","94"
"female","group E","some college","free/reduced","completed","58","60","62"
"female","group D","some high school","standard","completed","75","79","83"
"female","group C","some college","standard","none","60","61","61"
"male","group D","high school","free/reduced","none","59","56","55"
"female","group C","high school","standard","none","78","83","78"
"male","group B","some college","standard","none","70","71","69"
"male","group E","high school","standard","completed","83","75","78"
"male","group B","some college","free/reduced","none","67","69","58"
"male","group D","associate's degree","standard","completed","98","91","93"
"male","group A","high school","standard","none","75","65","60"
"female","group D","associate's degree","standard","none","57","60","67"
"female","group C","master's degree","standard","none","79","75","78"
"female","group C","some college","standard","none","59","73","68"
"female","group D","high school","standard","none","63","66","67"
"male","group C","bachelor's degree","standard","none","70","70","68"
"female","group A","associate's degree","standard","completed","58","73","73"
"male","group E","associate's degree","free/reduced","none","59","41","39"
"female","group E","high school","standard","none","85","100","92"
"female","group C","some college","standard","none","70","72","72"
"female","group D","high school","free/reduced","none","48","62","61"
"female","group A","some college","standard","completed","62","72","76"
"male","group B","some college","free/reduced","none","70","64","62"
"female","group A","high school","free/reduced","completed","47","63","59"
"male","group D","some college","free/reduced","completed","72","70","66"
"male","group B","bachelor's degree","standard","completed","66","51","55"
"female","group D","associate's degree","standard","none","77","87","86"
"female","group A","some college","standard","none","38","53","44"
"female","group E","high school","standard","none","59","63","62"
"male","group E","associate's degree","standard","none","72","62","60"
"male","group D","high school","standard","completed","79","77","76"
"male","group D","associate's degree","standard","none","93","89","82"
"male","group D","some college","standard","none","96","79","81"
"female","group C","bachelor's degree","free/reduced","none","78","81","79"
"male","group D","associate's degree","standard","none","58","64","63"
"female","group D","some high school","free/reduced","none","70","71","70"
"male","group C","some high school","standard","completed","86","73","73"
